age,gender,study_hours_per_day,revision_frequency,preferred_study_time,uses_online_learning,social_media_hours_per_day,sleep_hours_per_day,exam_stress_level,last_exam_score_percent
22,Male,8,Rarely,Morning,No,5,6,4,81.3
19,Male,7,Daily,Afternoon,Yes,1,5,4,77.4
23,Prefer not to say,1,Rarely,Morning,Yes,4,8,1,64.2
22,Female,2,Weekly,Night,Yes,6,7,3,66.3
23,Male,1,Weekly,Night,No,3,6,1,63.3
18,Prefer not to say,7,Daily,Evening,Yes,0,6,1,88.0
24,Prefer not to say,3,Weekly,Morning,Yes,3,4,5,66.8
24,Prefer not to say,4,Daily,Night,Yes,1,8,3,75.2
22,Male,6,Weekly,Morning,No,0,9,4,81.2
23,Female,7,Rarely,Morning,No,2,6,1,71.9
18,Male,8,Daily,Afternoon,Yes,2,9,3,80.6
17,Prefer not to say,3,Weekly,Night,Yes,3,9,1,77.7
20,Female,6,Weekly,Evening,Yes,5,9,5,71.1
23,Prefer not to say,8,Rarely,Afternoon,No,3,8,3,74.6
22,Male,5,Before exams,Afternoon,Yes,3,6,1,77.6
21,Prefer not to say,6,Daily,Afternoon,Yes,1,6,5,76.3
21,Female,8,Before exams,Night,Yes,0,6,3,84.6
21,Prefer not to say,6,Before exams,Afternoon,No,5,9,2,75.4
22,Female,5,Rarely,Afternoon,Yes,1,6,5,70.7
24,Female,3,Rarely,Evening,Yes,5,8,3,69.1
20,Male,7,Before exams,Afternoon,Yes,4,5,4,80.3
23,Male,5,Daily,Afternoon,No,5,7,3,74.2
17,Male,8,Daily,Night,Yes,4,7,4,83.6
17,Male,7,Daily,Afternoon,No,6,8,4,74.3
17,Female,6,Daily,Night,Yes,3,6,5,70.1
24,Male,2,Before exams,Evening,Yes,3,6,5,59.3
18,Female,1,Daily,Morning,Yes,3,6,5,70.2
22,Male,3,Daily,Afternoon,Yes,5,8,4,82.6
21,Prefer not to say,6,Weekly,Afternoon,No,1,5,2,79.0
19,Female,4,Weekly,Evening,Yes,4,4,1,71.4
22,Prefer not to say,4,Rarely,Evening,Yes,4,8,2,77.6
19,Male,2,Weekly,Night,Yes,1,8,1,69.2
24,Female,2,Before exams,Morning,Yes,3,5,5,67.3
21,Prefer not to say,2,Daily,Morning,Yes,6,8,1,78.5
18,Male,2,Weekly,Night,No,3,5,2,61.2
24,Female,5,Before exams,Evening,No,3,9,4,72.3
17,Prefer not to say,6,Weekly,Evening,No,6,9,3,70.7
24,Female,2,Weekly,Night,Yes,4,5,2,65.6
19,Male,7,Weekly,Night,No,0,7,2,80.2
24,Prefer not to say,6,Daily,Evening,No,3,6,3,70.4
18,Prefer not to say,1,Before exams,Afternoon,Yes,2,4,1,64.0
22,Male,5,Rarely,Night,No,5,4,4,67.9
24,Prefer not to say,7,Weekly,Afternoon,Yes,2,7,3,87.1
23,Prefer not to say,1,Before exams,Night,Yes,0,5,2,69.1
